"id","nickname","make","model","color","avatar_file_loc","avatar_thumb_loc","year","owner_user_name",
"165","MINI","MINI Cooper","S",NULL,"/home/justinsgray/webapps/paddock/data/avatars/davidmthum_MINI_avatar","/home/justinsgray/webapps/paddock/data/avatars/davidmthum_MINI_thumb","2002","davidmthum",
"166","RADSOL","Pontiac","Solstice",NULL,NULL,NULL,"2007","Radsol",
"167","MSP","","",NULL,"/home/justinsgray/webapps/paddock/data/avatars/zoomtime_MSP_avatar","/home/justinsgray/webapps/paddock/data/avatars/zoomtime_MSP_thumb","0","zoomtime",
"168","?","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/ro9111_?_avatar","/home/justinsgray/webapps/paddock/data/avatars/ro9111_?_thumb","1999","ro9111",
"169","Kris","Mitsubishi","Lancer Evolution 10",NULL,NULL,NULL,"2008","Clipse3GT",
"381","Nice paint","BMW","M3",NULL,NULL,NULL,"1997","TopGear",
"171","Lemons Car","BMW","325es",NULL,NULL,NULL,"1986","rsafier",
"172","TDI","VW","Golf TDI",NULL,NULL,NULL,"2010","rsafier",
"173","01 C5 Corvette","Chevy ","Corvette",NULL,"/home/justinsgray/webapps/paddock/data/avatars/markheine_01 C5 Corvette_avatar","/home/justinsgray/webapps/paddock/data/avatars/markheine_01 C5 Corvette_thumb","2001","markheine",
"174","nissan","nissan ","sentra",NULL,"/home/justinsgray/webapps/paddock/data/avatars/wfschubert_nissan_avatar","/home/justinsgray/webapps/paddock/data/avatars/wfschubert_nissan_thumb","2002","wfschubert",
"495","Touring","","",NULL,NULL,NULL,"2010","mattrap",
"496","23","Ford","Focus",NULL,NULL,NULL,"2005","mwyban",
"497","UDM","BMW","320i",NULL,NULL,NULL,"1979","dym285",
"498","mazd","Mazda","Mazda3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/thecoldrunner_mazd_avatar","/home/justinsgray/webapps/paddock/data/avatars/thecoldrunner_mazd_thumb","2008","thecoldrunner",
"176","Focus ZX3","Ford","Focus zx3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/megz_Focus ZX3_avatar","/home/justinsgray/webapps/paddock/data/avatars/megz_Focus ZX3_thumb","2002","megz",
"177","Focus ST","Ford","Focus",NULL,"/home/justinsgray/webapps/paddock/data/avatars/megz_Focus ST_avatar","/home/justinsgray/webapps/paddock/data/avatars/megz_Focus ST_thumb","2006","megz",
"178","soslow s14","Nissan","240sx se",NULL,"/home/justinsgray/webapps/paddock/data/avatars/sr7southpaw_soslow s14_avatar","/home/justinsgray/webapps/paddock/data/avatars/sr7southpaw_soslow s14_thumb","1997","sr7southpaw",
"179","Sr dirty","Nissan","240sx se",NULL,"/home/justinsgray/webapps/paddock/data/avatars/sr7southpaw_Sr dirty_avatar","/home/justinsgray/webapps/paddock/data/avatars/sr7southpaw_Sr dirty_thumb","1990","sr7southpaw",
"788","Miata","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/GR8R_Miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/GR8R_Miata_thumb","1995","GR8R",
"181","Blue07Si","Honda","Civic Si",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Brad8110_Blue07Si_avatar","/home/justinsgray/webapps/paddock/data/avatars/Brad8110_Blue07Si_thumb","2007","Brad8110",
"182","evo x","mitsubishi","evo 10",NULL,"/home/justinsgray/webapps/paddock/data/avatars/evodave_evo x_avatar","/home/justinsgray/webapps/paddock/data/avatars/evodave_evo x_thumb","2008","evodave",
"183","evo 2.4L","Mitsubishi","evo 8",NULL,"/home/justinsgray/webapps/paddock/data/avatars/evodave_evo 2.4L_avatar","/home/justinsgray/webapps/paddock/data/avatars/evodave_evo 2.4L_thumb","2003","evodave",
"184","evo orange","mitsubishi","evo 8",NULL,"/home/justinsgray/webapps/paddock/data/avatars/evodave_evo orange_avatar","/home/justinsgray/webapps/paddock/data/avatars/evodave_evo orange_thumb","2003","evodave",
"185","vr4 ","mitsubishi","galant vr4",NULL,"/home/justinsgray/webapps/paddock/data/avatars/evodave_vr4 _avatar","/home/justinsgray/webapps/paddock/data/avatars/evodave_vr4 _thumb","1991","evodave",
"186","se-r","Nissan ","Sentra Se-r",NULL,"/home/justinsgray/webapps/paddock/data/avatars/evodave_se-r_avatar","/home/justinsgray/webapps/paddock/data/avatars/evodave_se-r_thumb","1991","evodave",
"187","Porvette","Porsche","944",NULL,NULL,NULL,"1985","pasleb",
"623","Little Fury","MINI","Cooper",NULL,"/home/justinsgray/webapps/paddock/data/avatars/TCARR_Little Fury_avatar","/home/justinsgray/webapps/paddock/data/avatars/TCARR_Little Fury_thumb","2012","TCARR",
"189","SS 222","Chevrolet","Camaro SS",NULL,"/home/justinsgray/webapps/paddock/data/avatars/hupcej4x4x454_SS 222_avatar","/home/justinsgray/webapps/paddock/data/avatars/hupcej4x4x454_SS 222_thumb","1996","hupcej4x4x454",
"190","Stealth","Honda","Civic",NULL,NULL,NULL,"1991","GreaseMonkey",
"193","Trunk Monkey Car","Subaru","Brighton",NULL,"/home/justinsgray/webapps/paddock/data/avatars/megz_Trunk Monkey Car_avatar","/home/justinsgray/webapps/paddock/data/avatars/megz_Trunk Monkey Car_thumb","1996","megz",
"192","F150","FORD","F150",NULL,NULL,NULL,"1983","PropaneJohn",
"481","Blaze","Porsche","911-996",NULL,NULL,NULL,"2002","Bandit3212",
"195","BMW","BMW","330Ci",NULL,NULL,NULL,"2004","terencewei",
"196","The S","Honda","S2000",NULL,NULL,NULL,"2002","John_Schmitmeyer",
"197","6th Gen Si","Honda","Civic Si",NULL,"/home/justinsgray/webapps/paddock/data/avatars/JMArnal_6th Gen Si_avatar","/home/justinsgray/webapps/paddock/data/avatars/JMArnal_6th Gen Si_thumb","2010","JMArnal",
"198","the z","bmw","z3",NULL,NULL,NULL,"2001","berfbong",
"199","BLW BY U","Pontiac","Trans Am GT",NULL,NULL,NULL,"1994","pasleb",
"200","928","Porsche","928",NULL,NULL,NULL,"1984","pasleb",
"201","99","Mazda","Miata Sport",NULL,"/home/justinsgray/webapps/paddock/data/avatars/SteveJanssen_99_avatar","/home/justinsgray/webapps/paddock/data/avatars/SteveJanssen_99_thumb","1999","SteveJanssen",
"202","03","Mazda","Miata",NULL,NULL,NULL,"2003","SteveJanssen",
"203","Money Pit","Pontiac","Trans Am",NULL,"/home/justinsgray/webapps/paddock/data/avatars/timberman00_Money Pit_avatar","/home/justinsgray/webapps/paddock/data/avatars/timberman00_Money Pit_thumb","2000","timberman00",
"605","Dax","Corvette","FRC C5",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Dax198_Dax_avatar","/home/justinsgray/webapps/paddock/data/avatars/Dax198_Dax_thumb","2000","Dax198",
"206","Evo","Mitsubishi","Evo IX",NULL,NULL,NULL,"2006","boost247",
"207","PKT RKT","MINI","COOPER S",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Andres_PKT RKT_avatar","/home/justinsgray/webapps/paddock/data/avatars/Andres_PKT RKT_thumb","2003","Andres",
"208","Yellow Peril","Porsche","GT3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Andres_Yellow Peril_avatar","/home/justinsgray/webapps/paddock/data/avatars/Andres_Yellow Peril_thumb","2007","Andres",
"209","3","Mazda","3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/murcielego_3_avatar","/home/justinsgray/webapps/paddock/data/avatars/murcielego_3_thumb","2008","murcielego",
"211","Strider","Subaru","WRX STI",NULL,NULL,NULL,"2010","kman",
"212","Honda","Honda","S2000",NULL,NULL,NULL,"2002","klwiseman",
"213","Formula v8","Pontiac","Firebird",NULL,NULL,NULL,"1994","formula12",
"214","Bandit 2","ford","escort",NULL,NULL,NULL,"1995","trezdad",
"215","Vito","Mitsubishi","Eclipse",NULL,NULL,NULL,"2000","GB_engineering",
"216","RX7","MAZDA","RX7",NULL,NULL,NULL,"1994","PropaneJohn",
"219","A4","Audi","A4",NULL,"/home/justinsgray/webapps/paddock/data/avatars/zeusbap_A4_avatar","/home/justinsgray/webapps/paddock/data/avatars/zeusbap_A4_thumb","2001","zeusbap",
"804","Sukey's BRG","MINI","Cooper S",NULL,NULL,NULL,"2006","WannaMini_",
"805","Elise","Elise","",NULL,NULL,NULL,"2005","villaroel",
"806","Golf","Volkswagen","Golf TDI",NULL,NULL,NULL,"2012","kymbersport",
"221","Mazda","Mazda","Miata MX-5",NULL,NULL,NULL,"1991","milkmandan",
"222","Subaru","Subaru","Impreza WRX",NULL,NULL,NULL,"2005","milkmandan",
"224","miata","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Lindadepietro_miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/Lindadepietro_miata_thumb","1997","Lindadepietro",
"225","Coop","Mazda","Miata",NULL,NULL,NULL,"1995","mdcooper",
"226","Coop","Mazda","Miata",NULL,NULL,NULL,"2001","mdcooper",
"227","SpecV","Nissan","SpecV",NULL,NULL,NULL,"2002","grumblj",
"228","The Bubble","Mazda","3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Cmorris52_The Bubble_avatar","/home/justinsgray/webapps/paddock/data/avatars/Cmorris52_The Bubble_thumb","2007","Cmorris52",
"229","Devin Z28","Chevrolet","Camaro Z28",NULL,"/home/justinsgray/webapps/paddock/data/avatars/DevoLS6_Devo_avatar","/home/justinsgray/webapps/paddock/data/avatars/DevoLS6_Devo_thumb","1998","DevoLS6",
"230","Devin GTS","Mitsubishi","Lancer GTS",NULL,"/home/justinsgray/webapps/paddock/data/avatars/DevoLS6_Devin GTS_avatar","/home/justinsgray/webapps/paddock/data/avatars/DevoLS6_Devin GTS_thumb","2008","DevoLS6",
"232","evo","Mitsubishi","Evo 8",NULL,NULL,NULL,"2004","samstrano",
"233","mia","mazda","miata",NULL,NULL,NULL,"1990","brittkay",
"234","suby","subaru","wrx sti",NULL,"/home/justinsgray/webapps/paddock_dev/data/avatars/Travco_suby_avatar","/home/justinsgray/webapps/paddock_dev/data/avatars/Travco_suby_thumb","2004","Travco",
"235","hblybmr","BMW","325I",NULL,NULL,NULL,"1987","hblybmr",
"236","meinz3","BMW","Z3  3.0I",NULL,NULL,NULL,"2001","hblybmr",
"237","John's S2k","Honda","s2000",NULL,NULL,NULL,"2002","Brian_Hoaglin",
"238","Vibe","Pontiac","Vibe",NULL,"/home/justinsgray/webapps/paddock/data/avatars/lazorbeam_36 HS_avatar","/home/justinsgray/webapps/paddock/data/avatars/lazorbeam_36 HS_thumb","2008","lazorbeam",
"239","crass autocross1","honda","crx",NULL,NULL,NULL,"1989","crassfab",
"240","Liz","mazda","miata",NULL,NULL,NULL,"1990","elunder",
"242","subi","Subaru","STi Limited",NULL,NULL,NULL,"2007","LucasEBacon",
"243","GT2","Mini Cooper","S",NULL,NULL,NULL,"2007","BretC",
"244","VTAK NOM NOM NOM","Honda","Civic Si",NULL,NULL,NULL,"1993","kogorman51",
"245","The Chubber","Honda","Civic CRV-Tec",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Marioracer_The Chubber_avatar","/home/justinsgray/webapps/paddock/data/avatars/Marioracer_The Chubber_thumb","1994","Marioracer",
"290","M3","BMW","M3",NULL,NULL,NULL,"1995","jaredutz",
"247","Retired2","Chevy","Camaro",NULL,NULL,NULL,"2001","lfranz",
"248","SB STI","Suabru","STI",NULL,NULL,NULL,"2007","TopGear",
"249","MostOverdevelopedBeater","Subaru","Impreza",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Storm_MostOverdevelopedBeater_avatar","/home/justinsgray/webapps/paddock/data/avatars/Storm_MostOverdevelopedBeater_thumb","1996","Storm",
"250","For Sale!","Porsche","911",NULL,NULL,NULL,"2000","RDTorley",
"251","For Sale!","Porsche","911",NULL,NULL,NULL,"2000","RDTorley",
"252","For Sale!","Porsche","911",NULL,NULL,NULL,"2000","RDTorley",
"253","Buy my car!","Porsche","996",NULL,"/home/justinsgray/webapps/paddock/data/avatars/RDTorley_Buy my car!_avatar","/home/justinsgray/webapps/paddock/data/avatars/RDTorley_Buy my car!_thumb","2000","RDTorley",
"254","S2K","Honda","S2000",NULL,NULL,NULL,"2003","jterasaki",
"514","DFH","Driver","For Hire",NULL,NULL,NULL,"0","davelamnet",
"515","Andrew's MX-5","Mazda","MX-5",NULL,NULL,NULL,"2006","davelamnet",
"516","S2000","Honda","S2000",NULL,NULL,NULL,"2008","frankevan",
"517","Christina","chevy","camaro",NULL,NULL,NULL,"1991","skul",
"256","Covertible","Ford","Mustang GT",NULL,NULL,NULL,"1994","68rustang",
"257","Rustang","Ford","Mustang",NULL,NULL,NULL,"1968","68rustang",
"258","G8","Pontiac","G8 GT",NULL,NULL,NULL,"2008","68rustang",
"259","ol' faithful","University of Akron","FSAE",NULL,"/home/justinsgray/webapps/paddock/data/avatars/powderballz_ol' faithful_avatar","/home/justinsgray/webapps/paddock/data/avatars/powderballz_ol' faithful_thumb","2010","powderballz",
"260","HOSracing","Volkswagen","Rabbit GTI",NULL,"/home/justinsgray/webapps/paddock/data/avatars/HOSracing_HOSracing_avatar","/home/justinsgray/webapps/paddock/data/avatars/HOSracing_HOSracing_thumb","1983","HOSracing",
"261","philthy","mitsubishi","evolution",NULL,NULL,NULL,"2003","Vision",
"262","rx7","mazda","rx-7",NULL,NULL,NULL,"1994","Fordguy545",
"263","123","scion","tc",NULL,NULL,NULL,"2006","mikey",
"264","Giffs Mazda","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/GIFMZDA_Giffs Mazda_avatar","/home/justinsgray/webapps/paddock/data/avatars/GIFMZDA_Giffs Mazda_thumb","1996","GIFMZDA",
"265","WRX","Subaru","Impreza WRX",NULL,NULL,NULL,"2002","nadnordzok",
"266","ol'faithful","University of Akron","F-SAE",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Shane_ol'faithful_avatar","/home/justinsgray/webapps/paddock/data/avatars/Shane_ol'faithful_thumb","2010","Shane",
"267","white lightning","Subaru ","sti",NULL,"/home/justinsgray/webapps/paddock/data/avatars/MXracer52_white lightning_avatar","/home/justinsgray/webapps/paddock/data/avatars/MXracer52_white lightning_thumb","2005","MXracer52",
"268","ptfextreme","subaru","wrx sti",NULL,"/home/justinsgray/webapps/paddock/data/avatars/ptfextreme_ptfextreme_avatar","/home/justinsgray/webapps/paddock/data/avatars/ptfextreme_ptfextreme_thumb","2006","ptfextreme",
"355","Blackie","Chevrolet","Corvette",NULL,"/home/justinsgray/webapps/paddock/data/avatars/TRT1954_Blackie_avatar","/home/justinsgray/webapps/paddock/data/avatars/TRT1954_Blackie_thumb","1993","TRT1954",
"270","G8 GT","Pontiac","G8 GT",NULL,"/home/justinsgray/webapps/paddock/data/avatars/mosowski_G8 GT_avatar","/home/justinsgray/webapps/paddock/data/avatars/mosowski_G8 GT_thumb","2008","mosowski",
"271","sexmachine","bmw","335i",NULL,NULL,NULL,"2007","fastaction",
"272","slomiata","Mazda","Miata",NULL,NULL,NULL,"1993","bpoling51",
"273","B14CK","Pontiac","Vibe",NULL,NULL,NULL,"2004","B14CK_H4WK",
"274","Borrowed","Subaru","WRX STi",NULL,NULL,NULL,"2005","PDLTURBO",
"275","Britney","Subaru","WRX",NULL,NULL,NULL,"2004","PDLTURBO",
"276","Summer Solstice","Pontiac","Solstice GXP",NULL,NULL,NULL,"2008","patred",
"277","ZEEOSIX","CHEVROLET","CORVETTE ZO6",NULL,"/home/justinsgray/webapps/paddock/data/avatars/daveL_ZEEOSIX_avatar","/home/justinsgray/webapps/paddock/data/avatars/daveL_ZEEOSIX_thumb","2008","daveL",
"278","persian","Triumph","TR8",NULL,"/home/justinsgray/webapps/paddock/data/avatars/rawtr8_persian_avatar","/home/justinsgray/webapps/paddock/data/avatars/rawtr8_persian_thumb","1980","rawtr8",
"279","Mazda3","Mazda","3",NULL,"/home/justinsgray/webapps/paddock/data/avatars/WorldRally17_Mazda3_avatar","/home/justinsgray/webapps/paddock/data/avatars/WorldRally17_Mazda3_thumb","2006","WorldRally17",
"280","zippy","Mazda","RX-7",NULL,NULL,NULL,"1979","Marc",
"281","Formula SAE","Formula SAE","",NULL,"/home/justinsgray/webapps/paddock/data/avatars/rotarysprocket_Formula SAE_avatar","/home/justinsgray/webapps/paddock/data/avatars/rotarysprocket_Formula SAE_thumb","2010","rotarysprocket",
"282","2010 Formula SAE","Formula SAE","",NULL,"/home/justinsgray/webapps/paddock/data/avatars/timweyer_2010 Formula SAE_avatar","/home/justinsgray/webapps/paddock/data/avatars/timweyer_2010 Formula SAE_thumb","2010","timweyer",
"283","RED3","Mazda ","3",NULL,NULL,NULL,"2007","97HS",
"284","POS","UA FSAE","",NULL,"/home/justinsgray/webapps/paddock/data/avatars/mlimbacher_POS_avatar","/home/justinsgray/webapps/paddock/data/avatars/mlimbacher_POS_thumb","2010","mlimbacher",
"285","MODB","Subaru","Brighton",NULL,NULL,NULL,"1996","nrgjoel",
"286","Rusty","Mazda","S&$TBOX",NULL,NULL,NULL,"1999","nrgjoel",
"438","notorque","mazda","rx7 convertible",NULL,NULL,NULL,"1991","daveL",
"555","'08EvoGSR","Mitsubishi","Lancer Evolution GSR",NULL,NULL,NULL,"2008","zdeast",
"289","Bill","Ford","Mustang ",NULL,NULL,NULL,"2001","billgoodwin",
"291","Golf","Volkswagen","Golf",NULL,"/home/justinsgray/webapps/paddock/data/avatars/gmaloy_Golf_avatar","/home/justinsgray/webapps/paddock/data/avatars/gmaloy_Golf_thumb","1995","gmaloy",
"292","BMW","BMW","330Ci ZHP",NULL,NULL,NULL,"2004","niles",
"293","red","Mazda","Miata",NULL,NULL,NULL,"1992","marlinbailor",
"294","white","Toyota","MR2",NULL,NULL,NULL,"1991","marlinbailor",
"295","#10 Car","Zips Racing","FSAE",NULL,NULL,NULL,"2010","bdimarco50",
"296","Marylin","Chevrolet","Z06",NULL,NULL,NULL,"2002","Darkhelmet",
"297","Tempest Touring","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Rexpelagi_Tempest Touring_avatar","/home/justinsgray/webapps/paddock/data/avatars/Rexpelagi_Tempest Touring_thumb","1993","Rexpelagi",
"298","The Wife's Obsession","Mini","Cooper S",NULL,NULL,NULL,"2010","mbodish",
"300","STU","Subaru","STi",NULL,NULL,NULL,"2004","Aaron",
"301","Cobalt","Chevrolet","Cobalt SS",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Kazinova_Cobalt_avatar","/home/justinsgray/webapps/paddock/data/avatars/Kazinova_Cobalt_thumb","2009","Kazinova",
"302","Subaru","Subaru","STi",NULL,NULL,NULL,"2004","Simi",
"303","Miata","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/WDodd_Miata_avatar","/home/justinsgray/webapps/paddock/data/avatars/WDodd_Miata_thumb","1991","WDodd",
"304","Lucky","Honda","Civic Si",NULL,NULL,NULL,"1989","Habib88",
"576","z06","Chevy","Corvette z06",NULL,NULL,NULL,"2004","marka",
"577","z06","Chevy","Corvette z06",NULL,NULL,NULL,"2004","vanwormerla",
"583","Evo 9","Mitsubishi","Evo 9 RS",NULL,NULL,NULL,"2006","gausfrank",
"308","Salsa","Porsche","911 GT3",NULL,NULL,NULL,"2004","tangerine911t",
"309","Evo 8","Mistubishi","Evo 8",NULL,NULL,NULL,"2004","gausevo8",
"310","civic","whatever","o'gorman owns",NULL,NULL,NULL,"1993","powderballz",
"311","The Orange Car","Nissan","350Z",NULL,NULL,NULL,"0","ki_so",
"312","Black Carbon","Corvette","Z06",NULL,"/home/justinsgray/webapps/paddock/data/avatars/RandyP_Black Carbon_avatar","/home/justinsgray/webapps/paddock/data/avatars/RandyP_Black Carbon_thumb","2008","RandyP",
"313","Walle","Mitsubishi","Evo 8",NULL,NULL,NULL,"2003","Hillclimbevo",
"440","philthy","honda","CBR600RR",NULL,"/home/justinsgray/webapps/paddock/data/avatars/philthyphil_philthy_avatar","/home/justinsgray/webapps/paddock/data/avatars/philthyphil_philthy_thumb","2008","philthyphil",
"315","S10","Chevrolet","S10",NULL,NULL,NULL,"2001","bluezq8",
"316","RedRacer","Honda","Civic",NULL,NULL,NULL,"1984","garrmark",
"317","88mphseriousshit","Chevrolet","Corvette Zed",NULL,NULL,NULL,"2020","crystalhelix",
"318","Mark's Camaro","Chevy","Camaro",NULL,NULL,NULL,"1999","cmkirkham",
"319","mazda","Mazda","RX-8",NULL,NULL,NULL,"2006","jrwiseman",
"320","83 car","Formula ","SAE",NULL,NULL,NULL,"2010","RedLimit835",
"321","Not mine","","Evo8",NULL,NULL,NULL,"2003","Dan_Foley",
"322","rex","Subaru","WRX",NULL,NULL,NULL,"2007","stevers",
"323","lead brick","Ford","F-150",NULL,NULL,NULL,"1978","Fordguy545",
"422","STi","Subaru","STi",NULL,"/home/justinsgray/webapps/paddock/data/avatars/JimmySTi_STi_avatar","/home/justinsgray/webapps/paddock/data/avatars/JimmySTi_STi_thumb","2011","JimmySTi",
"423","Slooooooow","Acura","RSXS",NULL,NULL,NULL,"2003","TheFather",
"424","Claudia","Audi","Coupe Quattro",NULL,"/home/justinsgray/webapps/paddock/data/avatars/chocalotstarfish_Claudia_avatar","/home/justinsgray/webapps/paddock/data/avatars/chocalotstarfish_Claudia_thumb","1991","chocalotstarfish",
"324","Lucky","Honda","Civic",NULL,NULL,NULL,"1989","Ceebee",
"325","Rx8","Mazda","Rx8",NULL,NULL,NULL,"2006","klwiseman",
"326","Mazda","Mazda","Rx8",NULL,NULL,NULL,"2006","rjbarrington",
"327","crass","honda","crx",NULL,NULL,NULL,"1991","Vision",
"328","MGB44","MG","B",NULL,NULL,NULL,"1971","DMichalak",
"329","MGB144","MG","B",NULL,NULL,NULL,"1971","TWitherow",
"330","Tripleshock","Aspen White Subaru","WRX STi",NULL,NULL,NULL,"2005","ralphrdesai",
"331","Garage queen","Porsche","968",NULL,NULL,NULL,"1994","968crazy",
"815","Blanca","Porsche","Boxster S",NULL,NULL,NULL,"2012","bobsmith0812",
"333","Evil Monster","Subaru ","Legacy GT",NULL,NULL,NULL,"2005","what",
"452","zagnu","mazda","miata",NULL,NULL,NULL,"1990","zagnu",
"335","Mom's Car","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/pblunder_Mom's Car_avatar","/home/justinsgray/webapps/paddock/data/avatars/pblunder_Mom's Car_thumb","1990","pblunder",
"486","It's a rental","Honda","s2000",NULL,NULL,NULL,"2002","rookiebiotch",
"338","ILOVETS","Chevrolet","Corvette",NULL,"/home/justinsgray/webapps/paddock/data/avatars/BuddyL_ILOVETS_avatar","/home/justinsgray/webapps/paddock/data/avatars/BuddyL_ILOVETS_thumb","1994","BuddyL",
"339","Sean's PAX Machine","Honda","Civic Si",NULL,NULL,NULL,"1993","speedtek",
"340","My E30","BMW","325is",NULL,"/home/justinsgray/webapps/paddock/data/avatars/speedtek_My E330_avatar","/home/justinsgray/webapps/paddock/data/avatars/speedtek_My E330_thumb","1989","speedtek",
"342","JetBlack","MINI","COOPER S",NULL,"/home/justinsgray/webapps/paddock/data/avatars/pavarolar_JetBlack_avatar","/home/justinsgray/webapps/paddock/data/avatars/pavarolar_JetBlack_thumb","2005","pavarolar",
"343","S2000","Honda","S2000 CR",NULL,NULL,NULL,"2008","FastGuy",
"344","The Race Machine","Toyota","Celica GT-S",NULL,"/home/justinsgray/webapps/paddock/data/avatars/jbalser_The Race Machine_avatar","/home/justinsgray/webapps/paddock/data/avatars/jbalser_The Race Machine_thumb","2000","jbalser",
"345","USS Failboat","Honda","Cibic",NULL,NULL,NULL,"1993","nrgjoel",
"346","GR8 SCPE","Lotus","Elise",NULL,"/home/justinsgray/webapps/paddock/data/avatars/waydui_GR8 SCPE_avatar","/home/justinsgray/webapps/paddock/data/avatars/waydui_GR8 SCPE_thumb","2005","waydui",
"347","???","Wright","Flyer I",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Rexpelagi_???_avatar","/home/justinsgray/webapps/paddock/data/avatars/Rexpelagi_???_thumb","1903","Rexpelagi",
"554","Ol' Unreliable","Mazda","Mazdaspeed 6",NULL,NULL,NULL,"2006","daspirate",
"635","Mazda","Mazda","Miata",NULL,NULL,NULL,"2009","villaroel",
"350","jay","mazda","miata",NULL,NULL,NULL,"1990","jlunder",
"351","MacMini","MINI","Cooper S",NULL,"/home/justinsgray/webapps/paddock/data/avatars/BetsyMac_MacMini_avatar","/home/justinsgray/webapps/paddock/data/avatars/BetsyMac_MacMini_thumb","2002","BetsyMac",
"352","blue wrx","Subaru","WRX",NULL,NULL,NULL,"2004","zeb_hall",
"353","goblin","chevrolet","camaro",NULL,NULL,NULL,"1995","flyingsaturn",
"354","SPEC c","Subaru","STi",NULL,NULL,NULL,"2010","stockert421",
"681","Acura","Acura","Integra LS",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Rodgort42_Acura_avatar","/home/justinsgray/webapps/paddock/data/avatars/Rodgort42_Acura_thumb","1997","Rodgort42",
"357","supercoupe","Ford","Thunderbird SC",NULL,NULL,NULL,"1989","Fordguy545",
"358","M3","BMW","M3",NULL,NULL,NULL,"2002","BenHughlett",
"359","350Z","Nissan","350Z",NULL,"/home/justinsgray/webapps/paddock/data/avatars/aurorabluezoom_350Z_avatar","/home/justinsgray/webapps/paddock/data/avatars/aurorabluezoom_350Z_thumb","2004","aurorabluezoom",
"360","miata","Mazda","Miata",NULL,NULL,NULL,"2003","czechwd",
"361","Bri","Subaru","STI",NULL,NULL,NULL,"2010","BrianBlake",
"362","84 Car","Akron ","FSAE",NULL,"/home/justinsgray/webapps/paddock/data/avatars/RedLimit835_84 Car_avatar","/home/justinsgray/webapps/paddock/data/avatars/RedLimit835_84 Car_thumb","2010","RedLimit835",
"363","car","honda","civic",NULL,"/home/justinsgray/webapps/paddock/data/avatars/aaronkeim_car_avatar","/home/justinsgray/webapps/paddock/data/avatars/aaronkeim_car_thumb","1997","aaronkeim",
"364","YLOZOOM","MAZDA","MIATA",NULL,NULL,NULL,"2002","YLOZOOM",
"365","VenomClass_1","Honda","Civic SI",NULL,"/home/justinsgray/webapps/paddock/data/avatars/c1run_VenomClass_1_avatar","/home/justinsgray/webapps/paddock/data/avatars/c1run_VenomClass_1_thumb","1999","c1run",
"366","DTI","pontiac","firebird",NULL,NULL,NULL,"1995","hecklemoser",
"367","Datsun at heart","Nissan","240SX",NULL,"/home/justinsgray/webapps/paddock/data/avatars/BoostLee_Silvia_avatar","/home/justinsgray/webapps/paddock/data/avatars/BoostLee_Silvia_thumb","1997","BoostLee",
"368","Ow Owdi","Audi ","A4 1.8tqm",NULL,"/home/justinsgray/webapps/paddock/data/avatars/chocalotstarfish_Ow Owdi_avatar","/home/justinsgray/webapps/paddock/data/avatars/chocalotstarfish_Ow Owdi_thumb","1999","chocalotstarfish",
"369","British Green","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/loudecuz_British Green_avatar","/home/justinsgray/webapps/paddock/data/avatars/loudecuz_British Green_thumb","1996","loudecuz",
"370","British Green","Mazda","Miata",NULL,"/home/justinsgray/webapps/paddock/data/avatars/loudecuz_British Green_avatar","/home/justinsgray/webapps/paddock/data/avatars/loudecuz_British Green_thumb","1996","loudecuz",
"371","JCW","Mini Cooper","JCW",NULL,NULL,NULL,"2009","Blackbart",
"372","caliente cooper","Mini Cooper","JCW",NULL,"/home/justinsgray/webapps/paddock/data/avatars/Blackbart_caliente cooper_avatar","/home/justinsgray/webapps/paddock/data/avatars/Blackbart_caliente cooper_thumb","2009","Blackbart",
"374","Z","Chevrolet","Corvette",NULL,NULL,NULL,"2002","brz06",
"834","A-Mod Jedi","Jedi","Mk IV",NULL,NULL,NULL,"2012","lazorbeam",
